Resetting massive activations to -700.4777409314266 in layer 0 token_dim [176, 206, 229, 254, 272, 298, 332, 367, 384, 411, 431, 437, 444, 449, 459, 467, 499, 503, 513, 524, 538, 548, 559, 583, 627, 655, 671, 691, 712, 762, 767, 784, 813, 818, 852, 855, 880, 885, 932, 957, 971, 984, 1006, 1032, 1044, 1070, 1089, 1113, 1117, 1124, 1143, 1166, 1192, 1197, 1217, 1247, 1264, 1290, 1296, 1333, 1365, 1389, 1404, 1425, 1448, 1468, 1480, 1512, 1538, 1562, 1578, 1598, 1615, 1643, 1683, 1692, 1695, 1716, 1746, 1781, 1789, 1877, 1895, 1914, 1941, 1956, 1976, 1998, 2022, 2049, 2073, 2095, 2131, 2153, 2172, 2229, 2262, 2340, 2366, 2388, 2403, 2418, 2433, 2444, 2460, 2474, 2478, 2493, 2576, 2591, 2619, 2644, 2657, 2675, 2697, 2739, 2769, 2798, 2805, 2834, 2880, 2890, 2918, 3096, 3103, 3128, 3212, 3233, 3277, 3308, 3348, 3381, 3397, 3408, 3419, 3430, 3445, 3456, 3462, 3481, 3511, 3787, 3843, 3864, 3870, 3875, 3910, 3957, 3973, 3986, 4003, 4014, 4056, 4091] loc 1125. Original Value: tensor([[-625.5754, -685.7877, -663.0026, -679.6149, -647.7734, -671.1897,
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [45, 84, 127, 146, 164, 188, 214, 254, 268, 292, 314, 360, 371, 393, 435, 467, 493, 514, 525, 556, 628, 686, 708, 735, 760, 788, 808, 860, 879, 894, 943, 967, 993, 1035, 1065, 1093, 1109, 1129, 1148, 1181, 1199, 1215, 1230, 1268, 1288, 1311, 1333, 1349, 1387, 1411, 1428, 1446, 1480, 1493, 1510, 1531, 1574, 1593, 1626, 1640, 1673, 1699, 1732, 1766, 1811, 1831, 1865, 1885, 1910, 1936, 1962, 1979, 2003, 2017, 2040, 2062, 2073, 2107, 2138, 2150, 2164, 2181, 2199, 2214, 2229, 2242, 2268, 2291, 2311, 2333, 2352, 2371, 2412, 2436, 2459, 2482, 2520, 2552, 2580, 2632, 2675, 2686, 2707, 2732, 2764, 2856, 2867, 2880, 2904, 2933, 2963, 3002, 3015, 3071, 3097, 3120, 3139, 3152, 3167, 3199, 3256, 3280, 3311, 3325, 3372, 3388, 3421, 3430, 3465, 3472, 3516, 3527, 3542, 3567, 3635, 3755, 3777, 3813, 3846, 3890, 3910, 3955, 3960, 3987, 4051, 4052, 4056] loc 1125. Original Value: tensor([[-602.8036, -648.4139, -695.5530, -657.0167, -643.5895, -665.6455,
         -664.8495, -661.8665, -631.2969, -666.4971, -679.0678, -707.3797,
         -613.6672, -642.7800, -759.1098, -802.8016, -760.1620, -677.7950,
         -616.6007, -689.1220, -771.3523, -801.9787, -696.1776, -691.1903,
         -687.9735, -730.8468, -682.1594, -703.0928, -664.4356, -642.8573,
         -716.9343, -697.3790, -717.9612, -724.2709, -731.5408, -698.6331,
         -645.6461, -653.9086, -656.1826, -711.3551, -650.7751, -630.8457,
         -620.3151, -722.5275, -660.9150, -682.1377, -677.9399, -631.7379,
         -652.2147, -679.8930, -651.8627, -628.4626, -687.3358, -614.0478,
         -634.4500, -640.6664, -724.1917, -691.7983, -707.5427, -642.9103,
         -732.8101, -693.6624, -737.0801, -728.3647, -772.0190, -667.4555,
         -701.6550, -685.7429, -678.8972, -702.5551, -702.3726, -666.4033,
         -619.9536, -601.6575, -660.8490, -619.4480, -607.0200, -647.0081,
         -681.2449, -613.8531, -617.6674, -618.5478, -612.4603, -614.6384,
         -627.1467, -602.5372, -658.4692, -655.7102, -655.2150, -641.1609,
         -647.6101, -652.4675, -632.1147, -664.9097, -671.4030, -681.2981,
         -740.2976, -659.3002, -642.5421, -658.4281, -673.2357, -618.7612,
         -642.4111, -666.6453, -714.7709, -738.7684, -625.4316, -614.2183,
         -671.8334, -691.7249, -715.6495, -742.3112, -626.9344, -788.3688,
         -714.5768, -696.5566, -663.8263, -610.1794, -623.1392, -713.6455,
         -735.6638, -698.4598, -694.6075, -632.9801, -622.1544, -768.5835,
         -621.3840, -766.9076, -729.1921, -721.3054, -739.5889, -713.8661,
         -639.2035, -675.7988, -734.7098, -815.4019, -742.7806, -764.2731,
         -730.0452, -656.4395, -664.3442, -668.3428, -747.9722, -693.7256,
         -605.0503, -787.2103, -698.0843]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [24, 66, 128, 133, 158, 167, 186, 202, 220, 229, 252, 279, 322, 342, 389, 406, 435, 453, 479, 519, 540, 590, 605, 656, 666, 680, 715, 732, 740, 768, 804, 826, 859, 887, 903, 940, 968, 989, 1033, 1055, 1099, 1129, 1140, 1156, 1173, 1185, 1202, 1216, 1222, 1226, 1267, 1303, 1385, 1433, 1499, 1530, 1545, 1585, 1623, 1652, 1694, 1712, 1740, 1782, 1804, 1824, 1851, 1888, 1906, 1929, 1939, 1982, 2011, 2055, 2104, 2109, 2154, 2183, 2215, 2234, 2260, 2270, 2295, 2309, 2353, 2389, 2409, 2456, 2474, 2538, 2703, 2726, 2742, 2785, 2803, 2840, 2874, 2878, 2901, 2902, 2910, 2948, 3004, 3033, 3036, 3142, 3225, 3232, 3258, 3264, 3277, 3293, 3313, 3326, 3332, 3338, 3365, 3399, 3419, 3442, 3467, 3475, 3481, 3486, 3498, 3503, 3508, 3520, 3571, 3610, 3656, 3673, 3701, 3735, 3822, 3887, 3961, 3968, 3996, 4027, 4062, 4070, 4081] loc 1125. Original Value: tensor([[-628.8125, -630.0040, -610.6712, -696.5959, -649.1608, -719.2137,
         -691.0129, -700.4325, -615.6207, -703.9753, -643.6890, -662.1414,
         -719.6501, -654.9906, -751.3104, -652.8286, -731.9679, -664.8806,
         -667.4889, -709.2715, -627.5618, -705.7186, -821.8975, -777.3484,
         -734.4646, -730.6246, -755.7336, -718.2526, -687.9410, -678.6030,
         -714.3373, -666.2451, -696.9835, -691.9256, -637.3169, -719.4719,
         -707.6553, -656.9855, -686.2916, -671.8603, -739.2641, -714.5486,
         -620.2384, -752.9143, -674.3348, -742.4130, -702.6198, -699.7698,
         -707.8737, -639.8117, -675.1731, -707.5342, -728.0428, -735.2037,
         -609.1038, -650.7225, -640.2014, -692.8708, -614.5378, -668.9230,
         -725.1145, -659.5486, -614.8297, -614.6261, -645.0087, -650.3438,
         -678.8252, -715.8953, -629.1366, -677.4393, -607.9346, -723.6332,
         -697.4922, -679.0929, -757.3096, -611.6519, -662.9891, -673.9563,
         -669.2472, -659.5758, -668.8997, -610.6442, -650.4066, -612.8242,
         -818.2566, -800.6047, -672.7020, -688.5807, -666.4399, -700.8965,
         -851.9039, -724.2662, -861.9196, -801.9210, -689.1226, -752.7949,
         -827.4368, -709.8427, -614.4183, -783.6313, -744.3871, -686.4414,
         -699.2765, -683.6905, -781.4009, -645.8241, -900.5710, -700.3726,
         -694.3209, -764.1467, -647.7798, -756.9885, -720.4622, -710.9971,
         -735.8024, -604.8145, -672.9357, -714.7533, -647.0364, -621.4094,
         -827.6477, -645.5488, -728.1418, -721.6458, -710.5872, -623.9762,
         -732.0449, -699.4069, -746.3989, -694.4055, -704.4120, -669.9435,
         -674.8213, -712.4167, -819.9703, -817.0931, -810.0933, -661.6537,
         -651.0056, -628.4165, -741.4819, -744.7355, -645.1374]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [48, 98, 134, 168, 185, 229, 238, 252, 275, 308, 364, 406, 442, 477, 487, 499, 500, 532, 533, 565, 597, 609, 651, 696, 723, 745, 777, 792, 825, 847, 866, 879, 890, 929, 945, 962, 972, 1010, 1025, 1055, 1087, 1112, 1125, 1168, 1195, 1239, 1281, 1311, 1334, 1350, 1367, 1415, 1460, 1498, 1546, 1563, 1593, 1594, 1598, 1614, 1635, 1661, 1665, 1675, 1697, 1721, 1726, 1739, 1752, 1756, 1769, 1812, 1822, 1874, 1891, 1916, 1942, 1983, 2000, 2018, 2031, 2106, 2125, 2128, 2144, 2185, 2238, 2254, 2302, 2321, 2331, 2344, 2360, 2389, 2448, 2474, 2525, 2540, 2571, 2625, 2634, 2676, 2682, 2709, 2753, 2780, 2805, 2847, 2856, 2923, 2937, 2962, 2987, 2999, 3021, 3071, 3098, 3105, 3110, 3134, 3155, 3176, 3195, 3217, 3224, 3253, 3261, 3272, 3280, 3287, 3309, 3329, 3354, 3365, 3390, 3439, 3449, 3481, 3501, 3538, 3572, 3591, 3602, 3633, 3682, 3691, 3696, 3706, 3713, 3728, 3736, 3748, 3777, 3819, 3835, 3847, 3849, 3855, 3863, 3869, 3894, 3950, 3978, 3993, 4025, 4058] loc 1125. Original Value: tensor([[-643.1743, -730.7136, -706.7296, -704.1665, -637.1583, -626.6526,
         -713.5295, -700.5184, -655.6605, -622.5579, -645.5398, -625.6517,
         -702.6618, -765.1653, -808.7137, -627.0248, -720.9524, -624.6572,
         -723.3337, -608.5261, -617.3145, -694.1743, -594.7960, -705.1154,
         -657.9172, -660.8093, -601.4904, -618.1351, -666.2962, -793.9453,
         -719.7794, -716.0807, -711.2371, -691.8520, -707.9312, -654.6255,
         -698.1855, -723.9609, -638.7950, -685.3412, -698.7510, -666.1333,
         -618.2988, -715.4875, -695.2142, -742.0115, -761.5539, -714.3727,
         -653.9716, -628.4205, -603.6251, -756.0005, -747.0869, -715.6289,
         -794.8725, -651.4136, -688.9462, -798.6295, -718.1425, -704.7886,
         -728.8860, -697.1370, -703.3346, -691.3531, -598.4160, -691.7042,
         -688.4444, -687.9440, -687.4352, -684.6456, -694.7396, -597.4794,
         -696.5026, -771.1602, -708.4595, -675.8237, -653.8500, -660.8622,
         -652.9073, -634.3798, -767.7496, -656.4241, -777.6785, -622.0333,
         -622.1929, -653.4708, -665.2369, -646.2883, -713.5867, -692.9571,
         -774.9765, -713.6061, -710.5439, -636.8992, -699.6105, -691.7695,
         -746.4299, -668.5538, -737.2908, -783.4059, -614.3756, -779.6305,
         -781.2853, -667.3011, -732.3367, -713.3267, -697.6393, -827.2784,
         -669.1771, -672.2225, -643.4977, -629.4441, -674.2864, -609.2064,
         -744.1380, -752.3529, -778.0757, -724.1462, -682.2555, -608.4955,
         -710.7574, -711.2217, -682.4419, -717.8990, -616.6896, -668.3058,
         -726.4615, -688.3538, -695.7937, -629.5338, -704.0487, -672.6760,
         -676.5092, -687.7548, -599.7151, -713.1019, -623.7634, -783.9294,
         -687.4443, -754.0950, -619.8912, -649.0416, -612.7412, -601.3626,
         -770.0240, -652.4475, -734.0845, -722.7545, -731.3871, -700.5004,
         -706.8488, -674.5659, -675.4987, -647.5162, -625.4714, -615.8638,
         -731.1012, -709.6642, -695.3601, -694.7958, -699.3115, -686.4876,
         -745.0995, -651.5679, -628.3960, -709.4784]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [39, 98, 117, 120, 136, 177, 216, 252, 284, 301, 356, 421, 428, 478, 487, 499, 512, 521, 559, 562, 565, 597, 614, 642, 712, 761, 801, 813, 822, 847, 864, 902, 928, 949, 960, 980, 983, 1036, 1060, 1073, 1113, 1160, 1185, 1193, 1202, 1220, 1263, 1312, 1336, 1386, 1438, 1445, 1597, 1615, 1648, 1673, 1709, 1731, 1736, 1748, 1772, 1802, 1816, 1833, 1869, 1880, 1903, 1937, 1948, 1979, 1986, 2000, 2026, 2030, 2052, 2082, 2113, 2127, 2165, 2186, 2208, 2249, 2257, 2263, 2282, 2315, 2343, 2395, 2414, 2451, 2474, 2495, 2501, 2511, 2523, 2558, 2601, 2629, 2648, 2655, 2690, 2712, 2721, 2727, 2738, 2746, 2760, 2799, 2824, 2842, 2858, 2898, 2914, 2937, 2958, 3005, 3026, 3043, 3068, 3083, 3100, 3124, 3140, 3154, 3173, 3195, 3219, 3235, 3243, 3263, 3275, 3291, 3325, 3365, 3377, 3401, 3449, 3480, 3512, 3555, 3587, 3645, 3669, 3689, 3710, 3755, 3768, 3773, 3779, 3816, 3823, 3887, 3907, 3917, 3966, 3987, 4015, 4031, 4053, 4072, 4095] loc 1125. Original Value: tensor([[-628.9972, -622.8062, -710.5535, -600.8673, -601.2009, -630.8759,
         -635.4486, -737.3558, -725.0520, -661.7791, -741.1449, -772.5151,
         -606.9025, -814.5605, -821.8271, -719.7352, -660.9136, -717.1847,
         -626.0891, -690.4475, -681.1606, -637.5872, -716.4314, -614.4167,
         -636.0393, -686.4320, -774.8278, -726.3628, -618.8542, -660.5472,
         -652.8597, -690.2097, -679.4982, -670.7257, -595.0498, -639.4927,
         -748.3536, -627.3388, -622.1281, -729.7252, -604.5684, -701.4996,
         -661.7015, -601.7719, -595.2767, -609.1678, -641.0288, -729.7508,
         -678.4058, -627.1636, -756.6484, -798.2889, -986.5442, -794.0828,
         -656.9287, -671.2819, -818.1721, -817.2474, -733.2148, -715.2227,
         -702.0450, -690.2969, -607.7372, -636.9168, -692.7057, -770.6748,
         -724.9485, -708.5892, -765.1456, -728.9286, -742.2531, -652.9622,
         -748.3665, -646.3158, -678.0050, -680.8754, -717.7710, -638.0020,
         -719.1691, -665.2335, -664.9273, -724.7424, -771.9071, -730.4640,
         -671.1973, -659.8978, -686.4356, -760.1879, -666.1336, -694.8467,
         -686.0210, -647.7189, -725.2422, -613.3118, -723.5224, -698.6602,
         -723.4955, -698.1172, -778.2347, -795.1826, -744.9855, -737.7479,
         -758.1506, -717.2703, -709.8922, -677.6873, -629.1952, -672.1167,
         -697.2073, -642.3353, -621.8555, -610.4482, -622.1817, -595.8349,
         -626.1550, -644.9088, -780.6835, -682.4598, -665.6323, -623.8745,
         -616.1364, -647.8281, -615.8181, -597.5724, -756.2870, -635.2289,
         -634.7656, -735.2613, -621.1763, -631.5058, -602.9121, -623.6592,
         -763.1477, -710.9935, -607.8193, -611.5446, -710.6218, -699.9773,
         -662.2421, -649.9845, -722.6788, -783.2009, -696.8931, -782.9161,
         -656.2794, -678.6143, -762.1036, -712.2933, -708.5756, -619.4154,
         -734.7943, -664.8304, -632.6626, -745.5282, -695.6511, -778.7336,
         -653.0936, -623.7126, -643.8268, -625.4845, -648.2456]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [27, 85, 113, 144, 166, 215, 246, 292, 375, 413, 432, 438, 449, 472, 482, 486, 504, 514, 528, 534, 570, 593, 647, 670, 685, 723, 735, 744, 774, 800, 815, 822, 844, 886, 911, 923, 965, 1072, 1102, 1104, 1142, 1179, 1185, 1201, 1232, 1263, 1292, 1316, 1363, 1391, 1420, 1450, 1454, 1480, 1497, 1501, 1523, 1527, 1542, 1560, 1576, 1609, 1690, 1694, 1729, 1756, 1805, 1847, 1868, 1889, 1919, 1943, 1946, 1978, 1994, 2020, 2046, 2069, 2081, 2103, 2128, 2156, 2164, 2182, 2213, 2280, 2321, 2343, 2356, 2373, 2394, 2397, 2424, 2445, 2454, 2470, 2503, 2525, 2555, 2598, 2608, 2619, 2643, 2654, 2662, 2695, 2705, 2716, 2727, 2947, 2969, 2980, 2999, 3071, 3101, 3143, 3162, 3191, 3210, 3249, 3259, 3279, 3288, 3291, 3338, 3357, 3383, 3411, 3440, 3456, 3460, 3463, 3509, 3532, 3535, 3557, 3596, 3642, 3663, 3708, 3762, 3811, 3911, 3927, 3955, 3973, 3991, 4021, 4051, 4065, 4084, 4088, 4093] loc 1125. Original Value: tensor([[-609.8555, -748.2356, -610.2159, -619.2261, -636.7240, -689.2423,
         -726.3267, -760.8416, -768.5124, -770.6085, -658.9054, -871.6371,
         -780.6725, -767.3362, -628.6230, -752.1715, -666.9792, -708.4070,
         -701.8043, -620.1316, -642.4702, -648.2748, -696.3477, -676.5162,
         -790.5657, -708.4240, -779.8258, -653.0029, -616.9250, -649.0482,
         -780.3470, -751.8200, -669.0228, -699.4647, -675.4385, -609.3488,
         -817.8838, -735.9164, -720.3938, -745.2292, -699.2478, -790.6893,
         -723.4805, -709.0196, -696.1699, -701.2389, -689.6236, -684.2009,
         -757.0554, -651.6855, -676.8400, -687.9615, -772.6788, -873.9510,
         -781.5698, -715.5723, -724.4653, -694.4546, -694.1904, -652.4612,
         -698.9012, -646.3070, -615.6848, -718.3568, -666.0308, -669.0215,
         -720.5120, -765.4785, -704.2888, -678.5475, -706.5569, -828.5519,
         -629.5465, -666.5005, -637.9647, -675.2948, -668.6212, -679.9480,
         -752.2105, -614.1732, -680.2454, -694.4518, -728.8521, -639.9987,
         -642.1962, -766.7043, -731.6045, -756.5450, -712.5931, -630.2314,
         -702.1758, -616.9357, -722.9781, -684.0835, -713.9946, -699.7799,
         -696.2430, -614.6392, -659.8579, -714.7366, -748.2030, -709.7350,
         -711.7219, -705.8959, -609.7978, -653.4945, -704.7933, -694.2533,
         -705.5671, -747.3631, -714.4241, -607.3285, -645.5649, -798.0641,
         -734.5560, -755.5930, -664.6117, -617.0522, -644.5150, -728.7156,
         -623.3508, -658.1027, -814.0552, -680.2678, -701.3928, -652.3798,
         -690.6758, -695.9574, -708.5079, -616.2882, -737.3470, -734.0511,
         -737.9146, -758.7065, -715.6949, -723.8196, -721.9310, -779.0969,
         -655.7559, -698.1079, -802.3279, -781.3275, -832.8992, -677.6412,
         -703.0037, -678.1003, -656.7507, -696.3128, -717.3917, -636.4843,
         -743.3441, -705.8658, -654.6802]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [1, 74, 245, 250, 429, 433, 438, 442, 526, 636, 670, 702, 772, 776, 781, 925, 935, 938, 969, 990, 998, 1007, 1019, 1024, 1027, 1046, 1087, 1113, 1122, 1136, 1155, 1179, 1205, 1222, 1250, 1287, 1321, 1326, 1352, 1416, 1436, 1470, 1489, 1525, 1556, 1589, 1593, 1598, 1602, 1768, 1781, 1909, 1929, 1966, 2045, 2066, 2090, 2143, 2170, 2204, 2227, 2251, 2272, 2296, 2322, 2344, 2359, 2366, 2413, 2445, 2452, 2501, 2523, 2545, 2598, 2603, 2640, 2666, 2674, 2699, 2756, 2775, 2788, 2814, 2854, 2863, 2865, 2890, 2925, 2950, 2967, 2980, 2986, 3000, 3022, 3032, 3036, 3042, 3059, 3070, 3120, 3126, 3170, 3190, 3214, 3278, 3305, 3349, 3372, 3387, 3472, 3527, 3536, 3565, 3603, 3643, 3661, 3676, 3694, 3718, 3752, 3781, 3796, 3799, 3813, 3820, 3843, 3857, 3952, 3977, 3998] loc 1125. Original Value: tensor([[ -681.4539,  -801.1874,  -871.0625,  -715.5265, -1069.9972,  -760.2935,
          -721.1763,  -752.1001,  -923.9868,  -822.6407,  -787.2845,  -769.9146,
          -808.4774,  -779.2959,  -751.3829, -1032.6963,  -794.3840,  -735.9586,
          -803.0424,  -713.6810,  -741.9585,  -748.1293,  -706.2107,  -701.2931,
          -701.4802,  -704.1855,  -746.9042,  -860.7413,  -703.1254,  -805.3081,
          -663.6135,  -665.6226,  -626.6884,  -647.4052,  -674.2084,  -715.2369,
          -882.6895,  -673.6249,  -685.6680,  -802.3320,  -668.1692,  -728.4090,
          -686.8090,  -672.8274,  -790.5756,  -743.9437,  -707.3729,  -662.6573,
          -703.6124,  -838.3442,  -658.9065,  -980.2228,  -726.5394,  -725.5696,
          -739.4283,  -738.0328,  -681.6213,  -672.9098,  -720.5547,  -689.8759,
          -679.1467,  -709.7788,  -677.6148,  -676.9360,  -684.2750,  -677.4962,
          -637.9080,  -834.2918,  -658.7711,  -631.2262,  -792.1592,  -814.7845,
          -734.4994,  -678.5887,  -825.9203,  -705.9821,  -742.2386,  -764.5908,
          -705.2621,  -696.3851,  -712.3574,  -650.2151,  -790.3942,  -750.6304,
          -733.9645,  -664.7303,  -691.4494,  -666.0022,  -659.6298,  -646.8701,
          -777.0596,  -720.1520,  -719.7705,  -641.9146,  -717.2656,  -697.2141,
          -682.6959,  -691.0496,  -688.4983,  -685.4411,  -678.4824,  -650.8292,
          -695.8837,  -628.8377,  -662.3922,  -688.2303,  -682.0884,  -730.1986,
          -669.4113,  -630.0309,  -738.7879,  -774.7118,  -638.9260,  -635.7979,
          -695.2918,  -732.3971,  -665.6394,  -638.4235,  -628.0474,  -660.7913,
          -714.0699,  -670.2061,  -732.3883,  -705.2631,  -699.6342,  -719.1115,
          -652.3896,  -701.0373,  -661.5280,  -667.5795,  -660.2876]],
       dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [16, 42, 99, 117, 143, 198, 215, 286, 350, 353, 412, 443, 460, 482, 494, 510, 553, 590, 610, 621, 645, 674, 713, 749, 806, 861, 957, 988, 1013, 1027, 1041, 1076, 1127, 1156, 1168, 1186, 1201, 1262, 1301, 1323, 1335, 1364, 1370, 1433, 1457, 1491, 1564, 1581, 1613, 1630, 1660, 1664, 1735, 1803, 1847, 1884, 1899, 1966, 1998, 2038, 2047, 2060, 2064, 2088, 2092, 2096, 2135, 2200, 2203, 2219, 2244, 2273, 2307, 2361, 2402, 2416, 2444, 2494, 2508, 2536, 2558, 2575, 2640, 2667, 2728, 2772, 2793, 2868, 2900, 2925, 2956, 2996, 3032, 3049, 3075, 3114, 3131, 3145, 3172, 3244, 3268, 3315, 3343, 3372, 3390, 3430, 3454, 3467, 3491, 3610, 3633, 3648, 3697, 3720, 3721, 3738, 3758, 3769, 3789, 3855, 3903, 3914, 3948, 3967, 3986, 4001, 4021, 4034] loc 1125. Original Value: tensor([[-720.7438, -695.0270, -643.0623, -620.6090, -651.5153, -711.8296,
         -642.1889, -635.6929, -685.2496, -736.5123, -633.8168, -706.4530,
         -670.9015, -723.0632, -652.6150, -648.7414, -636.1359, -688.5042,
         -760.0707, -676.1078, -681.5244, -684.0971, -700.6746, -737.2773,
         -740.6227, -620.6758, -728.9964, -670.5177, -698.7850, -631.9908,
         -651.1195, -715.7330, -768.2255, -766.6234, -775.9594, -716.0973,
         -622.5852, -763.5663, -695.3643, -683.4243, -620.3964, -707.4930,
         -750.7255, -718.1418, -679.1813, -663.0998, -825.1943, -756.3204,
         -780.8678, -660.5189, -728.0154, -744.0220, -678.6609, -780.2064,
         -780.8661, -759.0153, -673.6187, -815.2496, -762.3029, -742.4604,
         -874.3073, -764.6230, -700.3170, -663.8640, -751.5235, -683.7584,
         -623.1479, -748.3593, -707.5769, -633.4808, -663.9242, -694.9417,
         -714.2458, -874.7292, -752.9348, -671.2748, -708.3895, -748.6378,
         -664.3304, -726.1038, -701.5790, -695.5195, -640.9327, -647.3943,
         -634.7537, -728.5352, -665.6145, -742.5798, -738.1714, -711.2545,
         -711.5964, -715.3759, -646.6541, -655.4493, -693.0994, -829.9382,
         -699.6794, -620.7675, -677.8370, -769.7289, -766.4707, -755.2411,
         -705.2303, -643.1935, -662.4398, -753.2012, -684.5258, -635.9207,
         -704.7308, -635.0247, -662.4321, -639.8492, -721.4052, -632.7455,
         -798.8582, -753.5228, -715.5659, -716.8555, -706.7705, -626.2931,
         -774.1025, -757.1398, -671.0289, -649.8656, -628.1622, -626.7068,
         -623.0724, -639.6198]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [75, 107, 179, 182, 275, 280, 379, 385, 474, 487, 599, 602, 672, 678, 700, 703, 712, 723, 752, 789, 802, 830, 848, 852, 892, 938, 977, 1009, 1018, 1058, 1105, 1113, 1133, 1167, 1195, 1221, 1251, 1292, 1322, 1360, 1395, 1455, 1478, 1546, 1553, 1588, 1629, 1646, 1690, 1712, 1752, 1772, 1833, 1887, 1930, 1964, 1982, 2001, 2006, 2042, 2087, 2138, 2157, 2222, 2266, 2310, 2334, 2361, 2395, 2423, 2451, 2473, 2513, 2546, 2559, 2590, 2632, 2649, 2683, 2732, 2752, 2756, 2769, 2773, 2789, 2809, 2828, 2848, 2879, 2895, 2916, 2949, 2968, 2994, 3007, 3037, 3058, 3064, 3085, 3164, 3181, 3224, 3243, 3297, 3349, 3381, 3417, 3473, 3483, 3521, 3548, 3599, 3667, 3715, 3737, 3755, 3779, 3822, 3826, 3841, 3864, 3934, 3948, 3958, 3983, 4007, 4028, 4060, 4087] loc 1125. Original Value: tensor([[-717.4210, -661.7811, -693.1259, -748.6763, -751.2021, -779.3646,
         -780.8522, -858.6727, -845.8792, -955.5820, -789.9148, -821.1846,
         -754.5107, -882.4008, -770.1879, -684.1562, -677.8508, -723.0797,
         -653.3490, -679.9474, -782.4678, -706.6052, -636.8698, -748.6793,
         -719.9274, -740.6554, -690.4799, -716.6763, -606.1253, -660.0102,
         -765.4323, -608.3827, -664.2316, -688.5458, -678.6371, -679.2893,
         -676.4089, -742.0959, -684.8983, -728.7155, -741.2090, -792.7463,
         -676.1198, -786.7498, -863.6268, -711.3309, -700.2600, -627.1782,
         -639.8128, -653.3246, -711.3291, -666.2153, -770.5275, -740.4843,
         -749.4773, -775.1574, -690.1555, -653.2551, -762.0148, -750.6196,
         -719.2895, -779.7544, -611.9629, -742.0967, -769.4937, -745.6169,
         -632.9077, -617.4604, -723.1381, -656.8571, -670.9535, -673.8765,
